Sample size: 3949
Variables: 23
Test data: Present

    Model,IV:I0Z:O0Z:M1Z:I2Z:M4Z:I6Z:ElevZ (Directed System)
    IV Component:,in_d_l0; mid_d_l0; out_d_l0; in_d_l1; mid_d_l1; out_d_l1; in_d_l2; mid_d_l2; out_d_l2; in_d_l3; mid_d_l3; out_d_l3; in_d_l4; mid_d_l4; out_d_l4; in_d_l5; mid_d_l5; out_d_l5; in_d_l6; mid_d_l6; out_d_l6; elev_bin,I0M0O0I1M1O1I2M2O2I3M3O3I4M4O4I5M5O5I6M6O6Elev
    Model Component: ,in_d_l0; LARGE_FIRE,I0Z
    Model Component: ,out_d_l0; LARGE_FIRE,O0Z
    Model Component: ,mid_d_l1; LARGE_FIRE,M1Z
    Model Component: ,in_d_l2; LARGE_FIRE,I2Z
    Model Component: ,mid_d_l4; LARGE_FIRE,M4Z
    Model Component: ,in_d_l6; LARGE_FIRE,I6Z
    Model Component: ,elev_bin; LARGE_FIRE,ElevZ
    Degrees of Freedom (DF):,-1
    Loops:,YES
    Entropy(H):,8.57914
    Information captured (%):,19.4049
    Transmission (T):,0.290695

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),1591.4,0
    Pearson X2,740.476,0
    Delta DF (dDF),33,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),383.161,0
    Pearson X2,740.476,0
    Delta DF (dDF),47,

-------------------------------------------------------------------------


Conditional DV (D) (%) for each IV composite state for the Model IV:I0Z:O0Z:M1Z:I2Z:M4Z:I6Z:ElevZ.
IV order: I0O0M1I2M4I6Elev (in_d_l0; out_d_l0; mid_d_l1; in_d_l2; mid_d_l4; in_d_l6; elev_bin).
IV                            |    Data            |    Model                            |Test Data        
99    42    99    99    52    99    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
99    42    99    99    99    71    mid    |    1.000    0.000    100.000    |    75.476    24.524     0    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    42    99    99    99    99    high    |    2.000    50.000    50.000    |    71.581    28.419     0    1.000    50.000    0.666    0.666    |    0.000    0.000    0.000    0.000    0.000
99    42    99    99    99    99    low    |    4.000    100.000    0.000    |    74.093    25.907     0    4.000    100.000    0.404    0.404    |    1.000    0.000    100.000    0.000    100.000
99    42    99    99    99    99    mid    |    10.000    90.000    10.000    |    68.775    31.225     0    9.000    90.000    0.235    0.236    |    1.000    0.000    100.000    0.000    100.000
99    42    99    99    99    99    midhigh    |    2.000    50.000    50.000    |    74.064    25.936     0    1.000    50.000    0.630    0.630    |    0.000    0.000    0.000    0.000    0.000
99    42    99    99    99    99    midlow    |    1.000    100.000    0.000    |    73.263    26.737     0    1.000    100.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
99    43    43    43    43    81    midlow    |    1.000    100.000    0.000    |    92.939    7.061     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    43    43    99    43    99    low    |    2.000    50.000    50.000    |    86.066    13.934     0    1.000    50.000    0.471    0.471    |    1.000    0.000    100.000    0.000    100.000
99    43    52    99    43    99    low    |    1.000    100.000    0.000    |    37.743    62.257     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    43    52    99    52    42    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
99    43    99    99    99    99    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
99    52    42    42    42    42    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
99    52    42    42    52    42    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
99    52    42    99    42    52    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
99    52    42    99    42    99    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
99    52    42    99    42    99    mid    |    1.000    100.000    0.000    |    45.268    54.732     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    52    42    99    42    99    midlow    |    1.000    0.000    100.000    |    50.713    49.287     0    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    52    42    99    52    99    high    |    1.000    100.000    0.000    |    52.809    47.191     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    52    42    99    52    99    mid    |    1.000    0.000    100.000    |    49.458    50.542     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    52    42    99    52    99    midlow    |    1.000    0.000    100.000    |    54.902    45.098     0    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    52    43    43    43    71    low    |    1.000    100.000    0.000    |    87.813    12.187     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    52    52    52    52    52    high    |    4.000    50.000    50.000    |    44.140    55.860     1    2.000    50.000    0.839    0.839    |    1.000    100.000    0.000    0.000    100.000
99    52    52    52    52    52    low    |    3.000    66.667    33.333    |    47.291    52.709     1    1.000    33.333    0.939    0.939    |    0.000    0.000    0.000    0.000    0.000
99    52    52    52    52    52    mid    |    5.000    20.000    80.000    |    40.863    59.137     1    4.000    80.000    0.683    0.682    |    0.000    0.000    0.000    0.000    0.000
99    52    52    52    52    52    midhigh    |    5.000    60.000    40.000    |    47.253    52.747     1    2.000    40.000    0.902    0.902    |    1.000    0.000    100.000    100.000    100.000
99    52    52    52    52    52    midlow    |    4.000    50.000    50.000    |    46.226    53.774     1    2.000    50.000    0.896    0.896    |    0.000    0.000    0.000    0.000    0.000
99    52    52    52    52    99    mid    |    2.000    0.000    100.000    |    35.044    64.956     1    2.000    100.000    0.765    0.764    |    1.000    0.000    100.000    100.000    100.000
99    52    52    52    52    99    midlow    |    2.000    50.000    50.000    |    40.162    59.838     1    1.000    50.000    0.844    0.844    |    0.000    0.000    0.000    0.000    0.000
99    52    52    71    52    71    low    |    1.000    100.000    0.000    |    41.694    58.306     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    52    52    99    42    42    low    |    1.000    0.000    100.000    |    45.634    54.366     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    52    52    99    42    99    low    |    1.000    100.000    0.000    |    43.485    56.515     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    52    52    99    42    99    mid    |    1.000    0.000    100.000    |    37.209    62.791     1    1.000    100.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
99    52    52    99    42    99    midlow    |    1.000    0.000    100.000    |    42.437    57.563     1    1.000    100.000    1.000    1.000    |    2.000    100.000    0.000    0.000    100.000
99    52    52    99    52    42    midlow    |    1.000    100.000    0.000    |    48.758    51.242     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    52    52    99    52    52    high    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
99    52    52    99    52    52    low    |    1.000    0.000    100.000    |    53.831    46.169     0    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    52    52    99    52    52    mid    |    2.000    50.000    50.000    |    47.312    52.688     1    1.000    50.000    0.957    0.957    |    2.000    100.000    0.000    0.000    100.000
99    52    52    99    52    52    midhigh    |    8.000    62.500    37.500    |    53.794    46.206     0    5.000    62.500    0.841    0.841    |    0.000    0.000    0.000    0.000    0.000
99    52    52    99    52    52    midlow    |    2.000    50.000    50.000    |    52.766    47.234     0    1.000    50.000    0.956    0.956    |    0.000    0.000    0.000    0.000    0.000
99    52    52    99    52    71    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
99    52    52    99    52    71    mid    |    1.000    0.000    100.000    |    49.486    50.514     1    1.000    100.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
99    52    52    99    52    71    midhigh    |    1.000    100.000    0.000    |    55.949    44.051     0    1.000    100.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
99    52    52    99    52    99    high    |    8.000    87.500    12.500    |    44.499    55.501     1    1.000    12.500    0.771    0.770    |    2.000    100.000    0.000    0.000    100.000
99    52    52    99    52    99    low    |    30.000    46.667    53.333    |    47.654    52.346     1    16.000    53.333    0.797    0.796    |    9.000    44.444    55.556    55.556    55.556
99    52    52    99    52    99    mid    |    33.000    36.364    63.636    |    41.215    58.785     1    21.000    63.636    0.313    0.312    |    5.000    0.000    100.000    100.000    100.000
99    52    52    99    52    99    midhigh    |    25.000    60.000    40.000    |    47.616    52.384     1    10.000    40.000    0.811    0.810    |    3.000    33.333    66.667    66.667    66.667
99    52    52    99    52    99    midlow    |    32.000    50.000    50.000    |    46.588    53.412     1    16.000    50.000    0.699    0.698    |    6.000    83.333    16.667    16.667    83.333
99    52    52    99    71    71    low    |    1.000    0.000    100.000    |    54.622    45.378     0    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    52    52    99    71    99    high    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
99    52    52    99    71    99    low    |    1.000    0.000    100.000    |    46.280    53.720     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    52    52    99    71    99    mid    |    1.000    0.000    100.000    |    39.885    60.115     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    52    52    99    71    99    midlow    |    1.000    0.000    100.000    |    45.218    54.782     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    52    52    99    81    99    midhigh    |    1.000    100.000    0.000    |    69.481    30.519     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    52    52    99    82    99    midlow    |    2.000    100.000    0.000    |    48.337    51.663     1    0.000    0.000    0.973    0.973    |    0.000    0.000    0.000    0.000    0.000
99    52    52    99    99    99    midhigh    |    1.000    0.000    100.000    |    65.859    34.141     0    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    52    52    99    99    99    midlow    |    2.000    100.000    0.000    |    64.925    35.075     0    2.000    100.000    0.765    0.765    |    0.000    0.000    0.000    0.000    0.000
99    52    71    42    42    42    mid    |    1.000    0.000    100.000    |    37.641    62.359     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    52    71    99    52    99    low    |    1.000    100.000    0.000    |    52.973    47.027     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    52    71    99    52    99    midlow    |    1.000    100.000    0.000    |    51.906    48.094     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    52    71    99    71    99    mid    |    1.000    0.000    100.000    |    45.084    54.916     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    52    71    99    71    99    midlow    |    1.000    100.000    0.000    |    50.527    49.473     0    1.000    100.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
99    52    71    99    81    99    midlow    |    1.000    100.000    0.000    |    72.996    27.004     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    52    81    99    81    99    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
99    52    81    99    81    99    midlow    |    1.000    0.000    100.000    |    52.545    47.455     0    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    52    99    52    52    52    high    |    1.000    100.000    0.000    |    41.038    58.962     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    52    99    99    52    52    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
