Sample size: 3950
Variables: 23
Test data: Present

    Model,IV:I0Z:M0Z:I2Z:O3Z:I4Z:M5Z:ElevZ (Directed System)
    IV Component:,in_d_l0; mid_d_l0; out_d_l0; in_d_l1; mid_d_l1; out_d_l1; in_d_l2; mid_d_l2; out_d_l2; in_d_l3; mid_d_l3; out_d_l3; in_d_l4; mid_d_l4; out_d_l4; in_d_l5; mid_d_l5; out_d_l5; in_d_l6; mid_d_l6; out_d_l6; elev_bin,I0M0O0I1M1O1I2M2O2I3M3O3I4M4O4I5M5O5I6M6O6Elev
    Model Component: ,in_d_l0; LARGE_FIRE,I0Z
    Model Component: ,mid_d_l0; LARGE_FIRE,M0Z
    Model Component: ,in_d_l2; LARGE_FIRE,I2Z
    Model Component: ,out_d_l3; LARGE_FIRE,O3Z
    Model Component: ,in_d_l4; LARGE_FIRE,I4Z
    Model Component: ,mid_d_l5; LARGE_FIRE,M5Z
    Model Component: ,elev_bin; LARGE_FIRE,ElevZ
    Degrees of Freedom (DF):,-1
    Loops:,YES
    Entropy(H):,8.59248
    Information captured (%):,18.8574
    Transmission (T):,0.303858

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),1663.89,0
    Pearson X2,787.757,0
    Delta DF (dDF),33,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),386.683,0
    Pearson X2,787.757,0
    Delta DF (dDF),47,

-------------------------------------------------------------------------


Conditional DV (D) (%) for each IV composite state for the Model IV:I0Z:M0Z:I2Z:O3Z:I4Z:M5Z:ElevZ.
IV order: I0M0I2O3I4M5Elev (in_d_l0; mid_d_l0; in_d_l2; out_d_l3; in_d_l4; mid_d_l5; elev_bin).
IV                            |    Data            |    Model                            |Test Data        
99    52    52    52    52    52    high    |    3.000    33.333    66.667    |    40.516    59.484     1    2.000    66.667    0.742    0.742    |    1.000    100.000    0.000    0.000    100.000
99    52    52    52    52    52    low    |    2.000    50.000    50.000    |    42.677    57.323     1    1.000    50.000    0.836    0.836    |    1.000    100.000    0.000    0.000    100.000
99    52    52    52    52    52    mid    |    2.000    0.000    100.000    |    36.763    63.237     1    2.000    100.000    0.708    0.708    |    2.000    50.000    50.000    50.000    50.000
99    52    52    52    52    52    midhigh    |    4.000    50.000    50.000    |    41.640    58.360     1    2.000    50.000    0.738    0.738    |    2.000    50.000    50.000    50.000    50.000
99    52    52    52    52    52    midlow    |    3.000    66.667    33.333    |    40.790    59.210     1    1.000    33.333    0.749    0.749    |    1.000    0.000    100.000    100.000    100.000
99    52    52    52    52    71    mid    |    1.000    0.000    100.000    |    49.043    50.957     1    1.000    100.000    0.985    0.985    |    0.000    0.000    0.000    0.000    0.000
99    52    52    52    99    52    high    |    1.000    100.000    0.000    |    46.380    53.620     1    0.000    0.000    0.942    0.942    |    0.000    0.000    0.000    0.000    0.000
99    52    52    52    99    52    midlow    |    1.000    0.000    100.000    |    46.663    53.337     1    1.000    100.000    0.947    0.947    |    0.000    0.000    0.000    0.000    0.000
99    52    52    71    52    52    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
99    52    52    71    99    52    midlow    |    1.000    100.000    0.000    |    39.094    60.906     1    0.000    0.000    0.827    0.827    |    0.000    0.000    0.000    0.000    0.000
99    52    52    99    52    52    midlow    |    1.000    100.000    0.000    |    53.700    46.300     0    1.000    100.000    0.941    0.941    |    0.000    0.000    0.000    0.000    0.000
99    52    71    52    71    52    low    |    1.000    100.000    0.000    |    41.731    58.269     1    0.000    0.000    0.868    0.868    |    0.000    0.000    0.000    0.000    0.000
99    52    99    42    99    42    mid    |    2.000    100.000    0.000    |    50.148    49.852     0    2.000    100.000    0.997    0.997    |    0.000    0.000    0.000    0.000    0.000
99    52    99    42    99    42    midlow    |    2.000    100.000    0.000    |    54.380    45.620     0    2.000    100.000    0.901    0.901    |    0.000    0.000    0.000    0.000    0.000
99    52    99    42    99    52    mid    |    3.000    33.333    66.667    |    46.582    53.418     1    2.000    66.667    0.906    0.906    |    1.000    100.000    0.000    0.000    100.000
99    52    99    42    99    52    midlow    |    2.000    100.000    0.000    |    50.820    49.180     0    2.000    100.000    0.981    0.981    |    0.000    0.000    0.000    0.000    0.000
99    52    99    52    52    42    midlow    |    1.000    100.000    0.000    |    48.298    51.702     1    0.000    0.000    0.973    0.973    |    0.000    0.000    0.000    0.000    0.000
99    52    99    52    52    52    high    |    1.000    100.000    0.000    |    44.464    55.536     1    0.000    0.000    0.912    0.912    |    0.000    0.000    0.000    0.000    0.000
99    52    99    52    52    52    mid    |    2.000    100.000    0.000    |    40.595    59.405     1    0.000    0.000    0.790    0.790    |    1.000    100.000    0.000    0.000    100.000
99    52    99    52    52    52    midhigh    |    1.000    0.000    100.000    |    45.614    54.386     1    1.000    100.000    0.930    0.930    |    1.000    0.000    100.000    100.000    100.000
99    52    99    52    71    52    low    |    1.000    100.000    0.000    |    62.725    37.275     0    1.000    100.000    0.799    0.799    |    0.000    0.000    0.000    0.000    0.000
99    52    99    52    71    52    mid    |    2.000    50.000    50.000    |    56.785    43.215     0    1.000    50.000    0.848    0.848    |    0.000    0.000    0.000    0.000    0.000
99    52    99    52    71    52    midlow    |    1.000    0.000    100.000    |    60.893    39.107     0    0.000    0.000    0.827    0.827    |    0.000    0.000    0.000    0.000    0.000
99    52    99    52    99    42    mid    |    1.000    0.000    100.000    |    50.028    49.972     0    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    52    99    52    99    43    low    |    1.000    100.000    0.000    |    58.798    41.202     0    1.000    100.000    0.860    0.860    |    0.000    0.000    0.000    0.000    0.000
99    52    99    52    99    52    high    |    9.000    88.889    11.111    |    50.416    49.584     0    8.000    88.889    0.980    0.980    |    1.000    0.000    100.000    0.000    100.000
99    52    99    52    99    52    low    |    35.000    42.857    57.143    |    52.638    47.362     0    15.000    42.857    0.755    0.755    |    7.000    42.857    57.143    42.857    57.143
99    52    99    52    99    52    mid    |    33.000    33.333    66.667    |    46.462    53.538     1    22.000    66.667    0.684    0.684    |    5.000    20.000    80.000    80.000    80.000
99    52    99    52    99    52    midhigh    |    29.000    62.069    37.931    |    51.577    48.423     0    18.000    62.069    0.865    0.865    |    7.000    71.429    28.571    71.429    71.429
99    52    99    52    99    52    midlow    |    39.000    64.103    35.897    |    50.700    49.300     0    25.000    64.103    0.930    0.930    |    6.000    33.333    66.667    33.333    66.667
99    52    99    52    99    71    high    |    1.000    100.000    0.000    |    62.732    37.268     0    1.000    100.000    0.799    0.799    |    0.000    0.000    0.000    0.000    0.000
99    52    99    52    99    71    low    |    3.000    0.000    100.000    |    64.788    35.212     0    0.000    0.000    0.608    0.608    |    0.000    0.000    0.000    0.000    0.000
99    52    99    52    99    71    midlow    |    1.000    0.000    100.000    |    62.998    37.002     0    0.000    0.000    0.795    0.795    |    0.000    0.000    0.000    0.000    0.000
99    52    99    52    99    82    midlow    |    1.000    100.000    0.000    |    57.619    42.381     0    1.000    100.000    0.879    0.879    |    0.000    0.000    0.000    0.000    0.000
99    52    99    52    99    99    midlow    |    1.000    100.000    0.000    |    61.400    38.600     0    1.000    100.000    0.819    0.819    |    0.000    0.000    0.000    0.000    0.000
99    52    99    71    42    42    low    |    1.000    0.000    100.000    |    41.672    58.328     1    1.000    100.000    0.868    0.868    |    0.000    0.000    0.000    0.000    0.000
99    52    99    71    99    42    mid    |    1.000    0.000    100.000    |    42.347    57.653     1    1.000    100.000    0.878    0.878    |    0.000    0.000    0.000    0.000    0.000
99    52    99    71    99    52    low    |    1.000    100.000    0.000    |    44.916    55.084     1    0.000    0.000    0.919    0.919    |    1.000    100.000    0.000    0.000    100.000
99    52    99    71    99    52    midhigh    |    1.000    100.000    0.000    |    43.866    56.134     1    0.000    0.000    0.902    0.902    |    0.000    0.000    0.000    0.000    0.000
99    52    99    71    99    52    midlow    |    1.000    100.000    0.000    |    43.004    56.996     1    0.000    0.000    0.889    0.889    |    2.000    100.000    0.000    0.000    100.000
99    52    99    71    99    71    high    |    1.000    0.000    100.000    |    55.257    44.743     0    0.000    0.000    0.916    0.916    |    0.000    0.000    0.000    0.000    0.000
99    52    99    71    99    71    low    |    2.000    100.000    0.000    |    57.446    42.554     0    2.000    100.000    0.833    0.833    |    0.000    0.000    0.000    0.000    0.000
99    52    99    71    99    82    mid    |    1.000    0.000    100.000    |    45.705    54.295     1    1.000    100.000    0.931    0.931    |    0.000    0.000    0.000    0.000    0.000
99    52    99    81    99    52    mid    |    1.000    0.000    100.000    |    57.392    42.608     0    0.000    0.000    0.882    0.882    |    0.000    0.000    0.000    0.000    0.000
99    52    99    81    99    52    midhigh    |    2.000    100.000    0.000    |    62.309    37.691     0    2.000    100.000    0.727    0.727    |    0.000    0.000    0.000    0.000    0.000
99    52    99    99    99    42    low    |    1.000    100.000    0.000    |    68.339    31.661     0    1.000    100.000    0.714    0.714    |    0.000    0.000    0.000    0.000    0.000
99    52    99    99    99    52    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
99    52    99    99    99    52    midlow    |    1.000    0.000    100.000    |    63.388    36.612     0    0.000    0.000    0.789    0.789    |    0.000    0.000    0.000    0.000    0.000
99    52    99    99    99    99    midhigh    |    1.000    0.000    100.000    |    73.500    26.500     0    0.000    0.000    0.638    0.638    |    0.000    0.000    0.000    0.000    0.000
99    71    42    42    42    42    low    |    1.000    0.000    100.000    |    34.909    65.091     1    1.000    100.000    0.763    0.763    |    0.000    0.000    0.000    0.000    0.000
99    71    52    52    52    42    mid    |    1.000    100.000    0.000    |    27.665    72.335     1    0.000    0.000    0.655    0.655    |    0.000    0.000    0.000    0.000    0.000
99    71    52    52    52    52    midlow    |    1.000    0.000    100.000    |    28.205    71.795     1    1.000    100.000    0.663    0.663    |    0.000    0.000    0.000    0.000    0.000
99    71    52    52    99    81    mid    |    1.000    0.000    100.000    |    29.879    70.121     1    1.000    100.000    0.687    0.687    |    0.000    0.000    0.000    0.000    0.000
99    71    71    71    71    71    low    |    8.000    37.500    62.500    |    33.159    66.841     1    5.000    62.500    0.341    0.341    |    6.000    16.667    83.333    83.333    83.333
99    71    71    71    71    71    midlow    |    1.000    0.000    100.000    |    31.461    68.539     1    1.000    100.000    0.711    0.711    |    0.000    0.000    0.000    0.000    0.000
99    71    71    71    99    71    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
99    71    81    81    99    81    low    |    1.000    0.000    100.000    |    46.114    53.886     1    1.000    100.000    0.938    0.938    |    0.000    0.000    0.000    0.000    0.000
99    71    99    41    99    52    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
99    71    99    42    42    42    mid    |    1.000    0.000    100.000    |    30.348    69.652     1    1.000    100.000    0.694    0.694    |    0.000    0.000    0.000    0.000    0.000
99    71    99    42    99    42    low    |    1.000    0.000    100.000    |    42.352    57.648     1    1.000    100.000    0.878    0.878    |    0.000    0.000    0.000    0.000    0.000
99    71    99    42    99    42    midhigh    |    3.000    66.667    33.333    |    41.317    58.683     1    1.000    33.333    0.763    0.763    |    0.000    0.000    0.000    0.000    0.000
99    71    99    42    99    42    midlow    |    2.000    50.000    50.000    |    40.469    59.531     1    1.000    50.000    0.787    0.787    |    0.000    0.000    0.000    0.000    0.000
99    71    99    52    99    52    low    |    3.000    66.667    33.333    |    38.793    61.207     1    1.000    33.333    0.698    0.698    |    0.000    0.000    0.000    0.000    0.000
99    71    99    52    99    52    mid    |    3.000    33.333    66.667    |    33.106    66.894     1    2.000    66.667    0.558    0.558    |    1.000    0.000    100.000    100.000    100.000
99    71    99    52    99    52    midlow    |    2.000    0.000    100.000    |    36.967    63.033     1    2.000    100.000    0.712    0.712    |    0.000    0.000    0.000    0.000    0.000
99    71    99    52    99    71    low    |    1.000    0.000    100.000    |    51.203    48.797     0    0.000    0.000    0.981    0.981    |    0.000    0.000    0.000    0.000    0.000
99    71    99    52    99    71    mid    |    3.000    33.333    66.667    |    45.035    54.965     1    2.000    66.667    0.863    0.863    |    0.000    0.000    0.000    0.000    0.000
